keys,zh,en,,,,,,,,,,,,,,,,,
花生迷途,花生迷途,Peanut's Journey,,,,,,,,,,,,,,,,,
新游戏,新游戏,New Game,,,,,,,,,,,,,,,,,
开始,开始,Start,,,,,,,,,,,,,,,,,
设置,设置,Setting,,,,,,,,,,,,,,,,,
退出,退出,Quick,,,,,,,,,,,,,,,,,
失败,失败,Game Over,,,,,,,,,,,,,,,,,
返回,返回,Back,,,,,,,,,,,,,,,,,
显示,显示,Display,,,,,,,,,,,,,,,,,
音效,音效,Sound,,,,,,,,,,,,,,,,,
显示模式,显示模式,Display Mode,,,,,,,,,,,,,,,,,
窗口缩放,窗口缩放,Window Zoom,,,,,,,,,,,,,,,,,
垂直同步,垂直同步,Vertical Synchronization,,,,,,,,,,,,,,,,,
窗口化,窗口化,Windowed,,,,,,,,,,,,,,,,,
无边框全屏,无边框全屏,Borderless full screen,,,,,,,,,,,,,,,,,
全屏,全屏,full screen,,,,,,,,,,,,,,,,,
最小填充全屏,最小填充全屏,Min Fill Full Screen,,,,,,,,,,,,,,,,,
最大填充全屏,最大填充全屏,Max Fill Full Screen,,,,,,,,,,,,,,,,,
关闭,关闭,close,,,,,,,,,,,,,,,,,
开启,开启,open,,,,,,,,,,,,,,,,,
有限同步,有限同步,Limited synchronization,,,,,,,,,,,,,,,,,
快速同步,快速同步,Quick synchronization,,,,,,,,,,,,,,,,,
窗口位置修复,窗口位置修复,Window position repair,,,,,,,,,,,,,,,,,
保存并返回,保存并返回,save and return,,,,,,,,,,,,,,,,,
获得金币,获得金币,Obtaining Gold Coins,,,,,,,,,,,,,,,,,
击杀,击杀,Kill,,,,,,,,,,,,,,,,,
构建的冰墙,构建的冰墙,Built Ice Wall,,,,,,,,,,,,,,,,,
血量,血量,blood volume,,,,,,,,,,,,,,,,,
血量上限,血量上限,Maximum HP,,,,,,,,,,,,,,,,,
拾取范围,拾取范围,picking region,,,,,,,,,,,,,,,,,
撞击伤害,撞击伤害,Impact damage,,,,,,,,,,,,,,,,,
金钱掉率,金钱掉率,Money loss rate,,,,,,,,,,,,,,,,,
金币倍数,金币倍数,Coin multiples,,,,,,,,,,,,,,,,,
状态,状态,State,,,,,,,,,,,,,,,,,
升级,升级,Upgradation,,,,,,,,,,,,,,,,,
符文,符文,Rune,,,,,,,,,,,,,,,,,
设置,设置,Setting,,,,,,,,,,,,,,,,,
基础升级,基础升级,Basic Upgrade,,,,,,,,,,,,,,,,,
武器升级,武器升级,Weapon Upgrade,,,,,,,,,,,,,,,,,
车辆升级,车辆升级,Vehicle Upgrade,,,,,,,,,,,,,,,,,
保存及退出,保存及退出,Save and Exit,,,,,,,,,,,,,,,,,
保存及继续,保存及继续,Save and Continue,,,,,,,,,,,,,,,,,
来,来,Come,,,,,,,,,,,,,,,,,
到这里来,到这里来,Come here,,,,,,,,,,,,,,,,,
一直走,一直走,go straight,,,,,,,,,,,,,,,,,
不要停,不要停,do not stop,,,,,,,,,,,,,,,,,
停下将被黑暗吞噬,停下将被黑暗吞噬,"If you stop, you will be swallowed by darkness",,,,,,,,,,,,,,,,,
你为什么按照指示？,你为什么按照指示？,Why did you follow the instructions?,,,,,,,,,,,,,,,,,
如果指示自始至终都是错的,如果指示自始至终都是错的,If the instructions were wrong all along,,,,,,,,,,,,,,,,,
你还会坚持吗？,你还会坚持吗？,Will you still persist?,,,,,,,,,,,,,,,,,
这条路狭窄的很,这条路狭窄的很,This road is very narrow,,,,,,,,,,,,,,,,,
像极了每个人一辈子能做的全部选择,像极了每个人一辈子能做的全部选择,It’s like all the choices everyone can make in their life,,,,,,,,,,,,,,,,,
随着时间的推移,随着时间的推移,over time,,,,,,,,,,,,,,,,,
会越来越窄,会越来越窄,will become narrower and narrower,,,,,,,,,,,,,,,,,
祝好运,祝好运,good luck,,,,,,,,,,,,,,,,,
嗯？前面通道变的开阔了许多,嗯？前面通道变的开阔了许多,Um? The passage in front has become much wider.,,,,,,,,,,,,,,,,,
你好像获得了某种机遇,你好像获得了某种机遇,You seem to have gotten some kind of opportunity,,,,,,,,,,,,,,,,,
但是请记住,但是请记住,But please remember,,,,,,,,,,,,,,,,,
机遇和风险并存,机遇和风险并存,Opportunities and risks coexist,,,,,,,,,,,,,,,,,
好吧，还是太乐观了,好吧，还是太乐观了,"Okay, that's still too optimistic.",,,,,,,,,,,,,,,,,
大都数情况都是危机,大都数情况都是危机,Most situations are crises,,,,,,,,,,,,,,,,,
这条路真的有尽头吗？,这条路真的有尽头吗？,Is there really an end to this road?,,,,,,,,,,,,,,,,,
好像没有尽头。,好像没有尽头。,There seems to be no end.,,,,,,,,,,,,,,,,,
路漫漫,路漫漫,The road is long,,,,,,,,,,,,,,,,,
